best on training set at iteration 0:  54%
 53-[4  14] -> 1
 54-[-0  7] -> 1
 3-[-0  7] -> 1
 33-[-0  6] -> 1
 44-[9  16] -> 1
 22-[-0  4] -> 1
 54-[-0  8] -> 1
 41-[-0  1] -> 1
 1-[-0  15] -> 1
 41-[-0  9] -> 1
 49-[-0  8] -> 1
 5-[-0  2] -> 1
 62-[8  16] -> 2
 2-[7  16] -> 2
 5-[0  6] -> 2
 56-[-0  14] -> 2
 9-[1  14] -> 2
 49-[-0  13] -> 2
 3-[12  14] -> 2
 62-[8  16] -> 2
 14-[-0  8] -> 2
 8-[-0  14] -> 2
 5-[-0  6] -> 2
 1-[0  14] -> 2
 25-[1  14] -> 2
 3-[7  16] -> 2
 8-[-0  6] -> 2
 4-[3  12] -> 2
 23-[-0  8] -> 2
 34-[-0  4] -> 2
 21-[6  16] -> 2
 1-[-0  12] -> 2
 9-[-0  9] -> 2
 63-[-0  11] -> 2
 35-[3  13] -> 2
 16-[-0  12] -> 2
 28-[3  15] -> 2
 17-[-0  2] -> 3
 54-[-0  14] -> 3
 16-[-0  3] -> 3
 50-[1  15] -> 3
 51-[3  14] -> 3
 49-[-0  9] -> 3
 36-[7  14] -> 3
 62-[-0  1] -> 3
 2-[3  12] -> 3
 35-[1  13] -> 3
 40-[-0  9] -> 3
 2-[2  13] -> 3
 26-[-0  3] -> 3
 18-[-0  11] -> 3
 2-[2  13] -> 3
 3-[1  16] -> 3
 7-[-0  10] -> 3
 5-[1  15] -> 3
 42-[6  13] -> 3
 8-[-0  16] -> 3
 42-[0  12] -> 3
 52-[6  9] -> 3
 30-[0  10] -> 3
 45-[2  16] -> 3
 1-[-0  11] -> 3
 4-[13  16] -> 4
 56-[-0  10] -> 4
 5-[1  3] -> 4
 18-[0  13] -> 4
 45-[1  16] -> 4
 18-[6  15] -> 4
 29-[2  16] -> 4
 17-[1  11] -> 4
 5-[2  9] -> 4
 4-[6  13] -> 4
 1-[-0  16] -> 4
 4-[7  16] -> 4
 45-[2  16] -> 4
 6-[-0  12] -> 4
 21-[10  16] -> 4
 12-[3  15] -> 4
 60-[10  16] -> 4
 30-[2  15] -> 4
 27-[5  16] -> 4
 19-[7  15] -> 4
 20-[0  13] -> 4
 57-[-0  14] -> 4
 31-[-0  5] -> 4
 19-[11  16] -> 4
 3-[0  5] -> 4
 31-[-0  11] -> 5
 2-[4  16] -> 5
 21-[-0  10] -> 5
 59-[12  13] -> 5
 62-[-0  8] -> 5
 4-[3  15] -> 5
 49-[-0  16] -> 5
 45-[6  16] -> 5
 52-[6  16] -> 5
 44-[1  12] -> 5
 29-[6  14] -> 5
 49-[-0  16] -> 5
 1-[-0  8] -> 5
 21-[-0  9] -> 5
 57-[-0  1] -> 5
 44-[1  10] -> 5
 38-[-0  9] -> 5
 19-[10  12] -> 5
 49-[-0  8] -> 5
 36-[4  14] -> 5
 61-[-0  13] -> 5
 10-[2  15] -> 5
 52-[10  14] -> 5
 42-[-0  2] -> 5
 7-[-0  14] -> 5
 20-[-0  4] -> 6
 50-[2  14] -> 6
 15-[-0  16] -> 6
 39-[-0  2] -> 6
 21-[-0  9] -> 6
 32-[-0  11] -> 6
 47-[0  3] -> 6
 9-[-0  7] -> 6
 4-[4  16] -> 6
 51-[8  12] -> 6
 24-[-0  6] -> 6
 54-[13  16] -> 6
 16-[-0  13] -> 6
 36-[3  15] -> 6
 13-[-0  11] -> 6
 18-[9  13] -> 6
 1-[-0  10] -> 6
 61-[11  14] -> 6
 13-[-0  4] -> 6
 4-[5  10] -> 6
 56-[-0  13] -> 6
 9-[-0  16] -> 6
 48-[-0  4] -> 6
 37-[9  14] -> 6
 32-[-0  3] -> 6
 28-[10  16] -> 7
 60-[-0  13] -> 7
 31-[-0  6] -> 7
 2-[3  12] -> 7
 19-[-0  7] -> 7
 40-[-0  12] -> 7
 63-[-0  10] -> 7
 29-[12  15] -> 7
 4-[12  16] -> 7
 47-[-0  14] -> 7
 20-[2  7] -> 7
 47-[-0  2] -> 7
 7-[-0  8] -> 7
 58-[0  14] -> 7
 27-[5  16] -> 7
 43-[11  16] -> 7
 53-[-0  12] -> 7
 34-[8  16] -> 7
 50-[1  16] -> 7
 55-[-0  8] -> 7
 51-[1  16] -> 7
 54-[-0  4] -> 7
 14-[6  15] -> 7
 4-[12  16] -> 7
 18-[-0  1] -> 7
 6-[-0  15] -> 8
 29-[12  16] -> 8
 55-[-0  11] -> 8
 40-[-0  16] -> 8
 26-[6  16] -> 8
 47-[-0  8] -> 8
 51-[6  13] -> 8
 28-[2  16] -> 8
 33-[-0  9] -> 8
 53-[11  16] -> 8
 46-[3  7] -> 8
 44-[7  11] -> 8
 25-[1  5] -> 8
 8-[-0  2] -> 8
 52-[3  11] -> 8
 29-[1  14] -> 8
 42-[6  16] -> 8
 12-[1  9] -> 8
 18-[9  15] -> 8
 36-[-0  15] -> 8
 55-[-0  4] -> 8
 61-[0  11] -> 8
 41-[-0  4] -> 8
 22-[1  11] -> 8
 54-[1  10] -> 8
 20-[2  10] -> 9
 7-[2  16] -> 9
 16-[-0  16] -> 9
 57-[-0  3] -> 9
 46-[-0  1] -> 9
 62-[-0  7] -> 9
 26-[15  16] -> 9
 62-[-0  9] -> 9
 56-[-0  10] -> 9
 47-[-0  15] -> 9
 58-[-0  14] -> 9
 4-[6  14] -> 9
 9-[-0  6] -> 9
 59-[1  12] -> 9
 54-[-0  11] -> 9
 9-[1  13] -> 9
 35-[4  13] -> 9
 55-[-0  11] -> 9
 3-[1  12] -> 9
 42-[-0  6] -> 9
 10-[11  15] -> 9
 40-[-0  3] -> 9
 54-[-0  4] -> 9
 56-[-0  16] -> 9
 57-[-0  5] -> 9
ACCURACY on training set 90%

TEST ACCURACY 42.4609%
